1A,Sov Mil Order of Malta,246,EU,15,28,41.90,-12.43,-1.0,1A;
1S,Spratly Islands,247,AS,26,50,9.88,-114.23,-8.0,9M0 BM9S BN9S BO9S BP9S BQ9S BU9S BV9S BW9S BX9S =DX0NE;
3A,Monaco,260,EU,14,27,43.73,-7.40,-1.0,3A;
3B6,Agalega & St. Brandon,4,AF,39,53,-10.45,-56.67,-4.0,3B6 3B7;
3B8,Mauritius,165,AF,39,53,-20.35,-57.50,-4.0,3B8;
3B9,Rodriguez Island,207,AF,39,53,-19.70,-63.42,-4.0,3B9;
3C,Equatorial Guinea,49,AF,36,47,1.70,-10.33,-1.0,3C;
3C0,Annobon Island,195,AF,36,52,-1.43,-5.62,-1.0,3C0;
3D2,Fiji,176,OC,32,56,-17.78,-177.92,-12.0,3D2;
3D2/c,Conway Reef,489,OC,32,56,-22.00,-175.00,-12.0,=3D2CR;
3D2/r,Rotuma Island,460,OC,32,56,-12.48,-177.08,-12.0,=3D2RI;
3DA,Kingdom of Eswatini,468,AF,38,57,-26.65,-31.48,-2.0,3DA;
3V,Tunisia,474,AF,33,37,35.40,-9.32,-1.0,3V TS;
3W,Vietnam,293,AS,26,49,15.80,-107.90,-7.0,3W XV;
3X,Guinea,107,AF,35,46,11.00,10.68,0.0,3X;
3Y/b,Bouvet,24,AF,38,67,-54.42,-3.38,-1.0,=3Y0J =3Y7GIA =3Y7THA;
3Y/p,Peter 1 Island,199,SA,12,72,-68.77,90.58,4.0,=3Y0X;
4J,Azerbaijan,18,AS,21,29,40.45,-47.37,-4.0,4J 4K;
4L,Georgia,75,AS,21,29,42.00,-45.00,-4.0,4L;
4O,Montenegro,514,EU,15,28,42.50,-19.28,-1.0,4O;
4S,Sri Lanka,315,AS,22,41,7.60,-80.70,-5.5,4P 4Q 4R 4S;
4U1I,ITU HQ,117,EU,14,28,46.17,-6.05,-1.0,=4U1ITU =4U1WRC =4U2WRC;
4U1U,United Nations HQ,289,NA,5,8,40.75,73.97,5.0,=4U1UN;
*4U1V,Vienna Intl Ctr,206,EU,15,28,48.20,-16.30,-1.0,=4U0R =4U1A =4U1VIC =4U2U =4UNR =4Y1A =C7A;
4W,Timor - Leste,511,OC,28,54,-8.80,-126.05,-9.0,4W;
4X,Israel,336,AS,20,39,31.32,-34.82,-2.0,4X 4Z;
5A,Libya,436,AF,34,38,27.20,-16.60,-2.0,5A;
5B,Cyprus,215,AS,20,39,35.00,-33.00,-2.0,5B C4 H2 P3;
5H,Tanzania,470,AF,37,53,-5.75,-33.92,-3.0,5H 5I;
5N,Nigeria,450,AF,35,46,9.87,-7.55,-1.0,5N 5O;
5R,Madagascar,438,AF,39,53,-19.00,-46.58,-3.0,5R 5S 6X;
5T,Mauritania,444,AF,35,46,20.60,10.50,0.0,5T;
5U,Niger,187,AF,35,46,17.63,-9.43,-1.0,5U;
5V,Togo,483,AF,35,46,8.40,-1.28,0.0,5V;
5W,Samoa,190,OC,32,62,-13.93,171.70,-13.0,5W;
5X,Uganda,286,AF,37,48,1.92,-32.60,-3.0,5X;
5Z,Kenya,430,AF,37,48,0.32,-38.15,-3.0,5Y 5Z;
6W,Senegal,456,AF,35,46,15.20,14.63,0.0,6V 6W;
6Y,Jamaica,82,NA,8,11,18.20,77.47,5.0,6Y;
7O,Yemen,492,AS,21,39,15.65,-48.12,-3.0,7O;
7P,Lesotho,432,AF,38,57,-29.22,-27.88,-2.0,7P;
7Q,Malawi,440,AF,37,53,-14.00,-34.00,-2.0,7Q;
7X,Algeria,400,AF,33,37,28.00,-2.00,-1.0,7R 7T 7U 7V 7W 7X 7Y;
8P,Barbados,62,NA,8,11,13.18,59.53,4.0,8P;
8Q,Maldives,159,AS,22,41,4.15,-73.45,-5.0,8Q;
8R,Guyana,129,SA,9,12,6.02,59.45,4.0,8R;
9A,Croatia,497,EU,15,28,45.18,-15.30,-1.0,9A;
9G,Ghana,424,AF,35,46,7.70,1.57,0.0,9G;
9H,Malta,257,EU,15,28,35.88,-14.42,-1.0,9H;
9J,Zambia,482,AF,36,53,-14.22,-26.73,-2.0,9I 9J;
9K,Kuwait,348,AS,21,39,29.38,-47.38,-3.0,9K NLD;
9L,Sierra Leone,458,AF,35,46,8.50,13.25,0.0,9L;
9M2,West Malaysia,299,AS,28,54,3.95,-102.23,-8.0,9M 9W;
9M6,East Malaysia,46,OC,28,54,2.68,-113.32,-8.0,9M6 9M8 9W6 9W8 =9M4CKR =9M4CBP =9M4CKT =9M4CRB =9M4CRP;
9N,Nepal,369,AS,22,42,27.70,-85.33,-5.75,9N;
9Q,Dem. Rep. of the Congo,414,AF,36,52,-3.12,-23.03,-1.0,9O 9P 9Q 9R 9S 9T;
9U,Burundi,404,AF,36,52,-3.17,-29.78,-2.0,9U;
9V,Singapore,381,AS,28,54,1.37,-103.78,-8.0,9V S6;
9X,Rwanda,454,AF,36,52,-1.75,-29.82,-2.0,9X;
9Y,Trinidad & Tobago,90,SA,9,11,10.38,61.28,4.0,9Y 9Z;
A2,Botswana,402,AF,38,57,-22.00,-24.00,-2.0,8O A2;
A3,Tonga,160,OC,32,62,-21.22,175.13,-13.0,A3;
A4,Oman,370,AS,21,39,23.60,-58.55,-4.0,A4;
A5,Bhutan,306,AS,22,41,27.40,-90.18,-6.0,A5;
A6,United Arab Emirates,391,AS,21,39,24.00,-54.00,-4.0,A6;
A7,Qatar,376,AS,21,39,25.25,-51.13,-3.0,A7;
A9,Bahrain,304,AS,21,39,26.03,-50.53,-3.0,A9;
AP,Pakistan,372,AS,21,41,30.00,-70.00,-5.0,6P 6Q 6R 6S AP AQ AR AS;
BS7,Scarborough Reef,506,AS,27,50,15.08,-117.72,-8.0,=BS7H;
BV,Taiwan,386,AS,24,44,23.72,-120.88,-8.0,BM BN BO BP BQ BU BV BW BX;
BV9P,Pratas Island,505,AS,24,44,20.70,-116.70,-8.0,BM9P BN9P BO9P BP9P BQ9P BU9P BV9P BW9P BX9P;
